ts,close,fast,slow,highN,lowN,highN_prev,lowN_prev,signal,pos,ret,equity
2025-01-01 00:00:00+00:00,43020.0,0.0,0.0,,,,,HOLD,0.0,0.0,1.0
2025-01-01 00:01:00+00:00,43060.0,4.692082111439959,0.9384164222879918,,,,,HOLD,0.0,0.0,1.0
2025-01-01 00:02:00+00:00,43040.0,5.88230235377705,1.9271936085858035,,,,,HOLD,0.0,-0.0,1.0
2025-01-01 00:03:00+00:00,43010.0,3.2052298430353403,2.182800855475711,,,,,HOLD,0.0,-0.0,1.0
2025-01-01 00:04:00+00:00,43030.0,3.464652585913427,2.4391712015632545,,,,,HOLD,0.0,0.0,1.0
2025-01-01 00:05:00+00:00,43080.0,9.487675241485704,3.848872009547745,,,,,HOLD,0.0,0.0,1.0
2025-01-01 00:06:00+00:00,43050.0,10.467318092327332,5.172561226103663,,,,,HOLD,0.0,-0.0,1.0
2025-01-01 00:07:00+00:00,43020.0,7.575287334853783,5.653106447853688,,,,,HOLD,0.0,-0.0,1.0
2025-01-01 00:08:00+00:00,43000.0,2.9268381353103905,5.107852785345028,,,,,HOLD,0.0,-0.0,1.0
2025-01-01 00:09:00+00:00,42970.0,-4.184459793199494,3.249390269636124,,,,,HOLD,0.0,-0.0,1.0
2025-01-01 00:10:00+00:00,42990.0,-7.232292403656174,1.1530537349776644,,,,,HOLD,0.0,0.0,1.0
2025-01-01 00:11:00+00:00,43040.0,-3.6151520567800617,0.1994125766261191,,,,,HOLD,0.0,0.0,1.0
2025-01-01 00:12:00+00:00,43070.0,2.714860373605916,0.7025021360220784,,,,,HOLD,0.0,0.0,1.0
2025-01-01 00:13:00+00:00,43100.0,11.047041613594047,2.771410031536472,,,,,HOLD,0.0,0.0,1.0
2025-01-01 00:14:00+00:00,43130.0,20.813936444043065,6.379915314037791,,,,,HOLD,0.0,0.0,1.0
2025-01-01 00:15:00+00:00,43090.0,23.353243789999397,9.774581009230113,,,,,HOLD,0.0,-0.0,1.0
2025-01-01 00:16:00+00:00,43050.0,20.33079875227122,11.885824557838335,,,,,HOLD,0.0,-0.0,1.0
2025-01-01 00:17:00+00:00,43010.0,13.086865174976992,12.126032681266068,,,,,HOLD,0.0,-0.0,1.0
2025-01-01 00:18:00+00:00,43030.0,9.734917596171726,11.6478096642472,,,,,HOLD,0.0,0.0,1.0
2025-01-01 00:19:00+00:00,43060.0,10.574219682821422,11.433091667962044,43119.14854858378,42965.85145141622,43119.14854858378,42965.85145141622,HOLD,0.0,0.0,1.0
2025-01-01 00:20:00+00:00,43080.0,13.438621342298575,11.834197602829352,43123.08221445666,42967.91778554334,43123.08221445666,42967.91778554334,HOLD,0.0,0.0,1.0
2025-01-01 00:21:00+00:00,43120.0,20.165466936879966,13.500451469639476,43132.47023282092,42964.52976717908,43132.47023282092,42964.52976717908,HOLD,0.0,0.0,1.0
2025-01-01 00:22:00+00:00,43150.0,28.59668345429236,16.519697866570056,43148.741754258604,42959.258245741396,43148.741754258604,42959.258245741396,HOLD,0.0,0.0,1.0
2025-01-01 00:23:00+00:00,43110.0,30.022374883112207,19.220233269878484,43154.47774609823,42963.52225390177,43154.47774609823,42963.52225390177,HOLD,0.0,-0.0,1.0
2025-01-01 00:24:00+00:00,43070.0,26.06934251768689,20.590055119440166,43155.63614531456,42966.36385468544,43155.63614531456,42966.36385468544,HOLD,0.0,-0.0,1.0
2025-01-01 00:25:00+00:00,43020.0,16.87280639614619,19.84660537478137,43153.833188405675,42962.166811594325,43153.833188405675,42962.166811594325,HOLD,0.0,-0.0,1.0
2025-01-01 00:26:00+00:00,42980.0,4.943811811666819,16.86604666215846,43156.18087332433,42952.81912667567,43156.18087332433,42952.81912667567,HOLD,0.0,-0.0,1.0
2025-01-01 00:27:00+00:00,43000.0,-1.8985425396458595,13.113128821797597,43156.89729203416,42950.10270796584,43156.89729203416,42950.10270796584,HOLD,0.0,0.0,1.0
2025-01-01 00:28:00+00:00,43030.0,-3.5943205910589313,9.77163893922629,43156.09401564879,42953.90598435121,43156.09401564879,42953.90598435121,HOLD,0.0,0.0,1.0
2025-01-01 00:29:00+00:00,43070.0,-0.15801791966805467,7.785707567447422,43153.38094023942,42966.61905976058,43153.38094023942,42966.61905976058,HOLD,0.0,0.0,1.0
2025-01-01 00:30:00+00:00,43110.0,7.166049731102248,7.661776000178387,43155.9777750336,42976.0222249664,43155.9777750336,42976.0222249664,HOLD,0.0,0.0,1.0
2025-01-01 00:31:00+00:00,43150.0,17.37988391856925,9.60539758385656,43167.68211892029,42975.31788107971,43167.68211892029,42975.31788107971,HOLD,0.0,0.0,1.0
2025-01-01 00:32:00+00:00,43130.0,22.647600010226597,12.213838069130567,43173.99371839466,42975.00628160534,43173.99371839466,42975.00628160534,HOLD,0.0,-0.0,1.0
2025-01-01 00:33:00+00:00,43100.0,22.89476569902763,14.350023595109981,43173.99371839466,42975.00628160534,43173.99371839466,42975.00628160534,HOLD,0.0,-0.0,1.0
